Location,Population,Obesity Percentage,Lower Limit,Upper Limit,Household Total,Median,Mean,NAICS Code,NAICS Description,Total CBP and NES Establishments,CBP Establishments Percentage,NES Establishments Percentage,CBP Establishments
"LosAngelesCounty,California",10105518,21.4,20.2,22.7,3305589,61338,89718,7225,Restaurants and Other Eating Places,23519.00,82.2,17.8,19334.00
"CookCounty,Illinois",5180493,27.7,26.5,29,1963973,60046,86514,7225,Restaurants and Other Eating Places,12157.00,80.9,19.1,9839.00
"HarrisCounty,Texas",4698619,27.6,25.5,29.7,1606399,56377,84551,7225,Restaurants and Other Eating Places,9494.00,76.9,23.1,7297.00
"MaricopaCounty,Arizona",4410824,26.9,26,27.8,1521131,58737,81501,7225,Restaurants and Other Eating Places,7310.00,87.3,12.7,6381.00
"SanDiegoCounty,California",3343364,20.2,18.5,21.7,1110568,70824,96692,7225,Restaurants and Other Eating Places,7105.00,88,12,6252.00
"OrangeCounty,California",3185968,19,17.3,20.8,1032218,81837,113420,7225,Restaurants and Other Eating Places,7802.00,87.8,12.2,6853.00
"Miami-DadeCounty,Florida",2761581,21.8,19.4,24.7,880766,45935,71914,7225,Restaurants and Other Eating Places,6970.00,63.7,36.3,4443.00
"DallasCounty,Texas",2637772,29.8,26.9,32.6,924789,54399,80938,7225,Restaurants and Other Eating Places,5717.00,80.7,19.3,4614.00
"KingsCounty,NewYork",2582830,22.6,21.2,24.1,941871,55150,83115,7225,Restaurants and Other Eating Places,6851.00,73.4,26.6,5029.00
"RiversideCounty,California",2450758,27,24.5,29.6,715040,60134,79354,7225,Restaurants and Other Eating Places,3766.00,84.9,15.1,3198.00
"QueensCounty,NewYork",2278906,23,21.2,24.7,761819,62207,81379,7225,Restaurants and Other Eating Places,6970.00,65.3,34.7,4552.00
"KingCounty,Washington",2233163,21.9,21,22.8,861154,86095,116385,7225,Restaurants and Other Eating Places,5607.00,91.8,8.2,5148.00
"ClarkCounty,Nevada",2231647,25.3,23.8,27,755258,54384,72277,7225,Restaurants and Other Eating Places,4334.00,86.1,13.9,3733.00
"SanBernardinoCounty,California",2171603,28.6,25.8,31.5,633173,56337,73078,7225,Restaurants and Other Eating Places,3521.00,85.7,14.3,3018.00
"TarrantCounty,Texas",2084931,29.3,26.4,32.1,696887,61534,84829,7225,Restaurants and Other Eating Places,4060.00,80.9,19.1,3285.00
"BexarCounty,Texas",1986049,28.5,25.4,31.8,628924,53210,72419,7225,Restaurants and Other Eating Places,3815.00,79.8,20.2,3043.00
"BrowardCounty,Florida",1951260,24.4,22.2,26.8,681474,54212,79147,7225,Restaurants and Other Eating Places,4376.00,75.5,24.5,3303.00
"SantaClaraCounty,California",1937570,19.2,17.2,21.3,635687,111069,146813,7225,Restaurants and Other Eating Places,4365.00,90.3,9.7,3943.00
"WayneCounty,Michigan",1753893,34.4,32.8,36,677208,43464,63254,7225,Restaurants and Other Eating Places,3205.00,81.5,18.5,2611.00
"AlamedaCounty,California",1666753,19.2,17.3,21.5,572012,89979,117667,7225,Restaurants and Other Eating Places,3980.00,86.1,13.9,3425.00
"NewYorkCounty,NewYork",1628701,14.7,13.5,16,748293,77559,143741,7225,Restaurants and Other Eating Places,9260.00,89.4,10.6,8277.00
