Location,Population,Obesity Percentage,Lower Limit,Upper Limit
"Ada County,   Idaho",469966,,,
"Adams County,   Colorado",511868,,,
"Alachua County,   Florida",269956,,,
"Alameda County,   California",1666753,,,
"Albany County,   New York",307117,,,
"Allegheny County,   Pennsylvania",1218452,,,
"Allen County,   Indiana",375351,,,
"Anchorage Municipality,   Alaska",291538,,,
"Anne Arundel County,   Maryland",576031,,,
"Anoka County,   Minnesota",353813,,,
"Arapahoe County,   Colorado",651215,,,
"Arlington County,   Virginia",237521,,,
"Atlantic County,   New Jersey",265429,,,
"Baltimore County,   Maryland",828431,,,
"Baltimore city,   Maryland",602495,,,
"Bell County,   Texas",355642,,,
"Benton County,   Arkansas",272608,,,
"Bergen County,   New Jersey",936692,,,
"Berks County,   Pennsylvania",420152,,,
"Bernalillo County,   New Mexico",678701,,,
"Bexar County,   Texas",1986049,,,
"Boulder County,   Colorado",326078,,,
"Brazoria County,   Texas",370200,,,
"Brazos County,   Texas",226758,,,
"Brevard County,   Florida",596849,,,
"Bristol County,   Massachusetts",564022,,,
"Bronx County,   New York",1432132,,,
"Broward County,   Florida",1951260,,,
"Brown County,   Wisconsin",263378,,,
"Bucks County,   Pennsylvania",628195,,,
"Buncombe County,   North Carolina",259103,,,
"Burlington County,   New Jersey",445384,,,
"Butler County,   Ohio",382378,,,
"Butte County,   California",231256,,,
"Caddo Parish,   Louisiana",242922,,,
"Camden County,   New Jersey",507078,,,
"Cameron County,   Texas",423908,,,
"Charleston County,   South Carolina",405905,,,
"Chatham County,   Georgia",289195,,,
"Cherokee County,   Georgia",254149,,,
"Chesapeake city,   Virginia",242634,,,
"Chester County,   Pennsylvania",522046,,,
"Chesterfield County,   Virginia",348556,,,
"Clackamas County,   Oregon",416075,,,
"Clark County,   Nevada",2231647,,,
"Clark County,   Washington",481857,,,
"Clay County,   Missouri",246365,,,
"Clayton County,   Georgia",289615,,,
"Cleveland County,   Oklahoma",281669,,,
"Cobb County,   Georgia",756865,,,
"Collier County,   Florida",378488,,,
"Collin County,   Texas",1005146,,,
"Contra Costa County,   California",1150215,,,
"Cook County,   Illinois",5180493,,,
"Cumberland County,   Maine",293557,,,
"Cumberland County,   North Carolina",332330,,,
"Cumberland County,   Pennsylvania",251423,,,
"Cuyahoga County,   Ohio",1243857,,,
"Dakota County,   Minnesota",425423,,,
"Dallas County,   Texas",2637772,,,
"Dane County,   Wisconsin",542364,,,
"Dauphin County,   Pennsylvania",277097,,,
"Davidson County,   Tennessee",692587,,,
"Davis County,   Utah",351713,,,
"DeKalb County,   Georgia",756558,,,
"Delaware County,   Pennsylvania",564751,,,
"Denton County,   Texas",859064,,,
"Denver County,   Colorado",716492,,,
"District of Columbia,   District of Columbia",702455,,,
"Douglas County,   Colorado",342776,,,
"Douglas County,   Nebraska",566880,,,
"DuPage County,   Illinois",928589,,,
"Durham County,   North Carolina",316739,,,
"Dutchess County,   New York",293718,,,
"Duval County,   Florida",950181,,,
"East Baton Rouge Parish,   Louisiana",440956,,,
"El Paso County,   Colorado",713856,,,
"El Paso County,   Texas",840758,,,
"Erie County,   New York",919719,,,
"Erie County,   Pennsylvania",272061,,,
"Escambia County,   Florida",315534,,,
"Essex County,   Massachusetts",790638,,,
"Essex County,   New Jersey",799767,,,
"Fairfax County,   Virginia",1150795,,,
"Fairfield County,   Connecticut",943823,,,
"Fayette County,   Kentucky",323780,,,
"Forsyth County,   Georgia",236612,,,
"Forsyth County,   North Carolina",379099,,,
"Fort Bend County,   Texas",787858,,,
"Franklin County,   Ohio",1310300,,,
"Frederick County,   Maryland",255648,,,
"Fresno County,   California",994400,,,
"Fulton County,   Georgia",1050114,,,
"Galveston County,   Texas",337890,,,
"Genesee County,   Michigan",406892,,,
"Gloucester County,   New Jersey",291408,,,
"Greene County,   Missouri",291923,,,
"Greenville County,   South Carolina",514213,,,
"Guilford County,   North Carolina",533670,,,
"Gwinnett County,   Georgia",927781,,,
"Hamilton County,   Indiana",330086,,,
"Hamilton County,   Ohio",816684,,,
"Hamilton County,   Tennessee",364286,,,
"Hampden County,   Massachusetts",470406,,,
"Harford County,   Maryland",253956,,,
"Harris County,   Texas",4698619,,,
"Hartford County,   Connecticut",892697,,,
"Hennepin County,   Minnesota",1259428,,,
"Henrico County,   Virginia",329261,,,
"Henry County,   Georgia",230220,,,
"Hidalgo County,   Texas",865939,,,
"Hillsborough County,   Florida",1436888,,,
"Hillsborough County,   New Hampshire",415247,,,
"Hinds County,   Mississippi",237085,,,
"Honolulu County,   Hawaii",980080,,,
"Horry County,   South Carolina",344147,,,
"Howard County,   Maryland",323196,,,
"Hudson County,   New Jersey",676061,,,
"Ingham County,   Michigan",292735,,,
"Jackson County,   Missouri",700307,,,
"Jefferson County,   Alabama",659300,,,
"Jefferson County,   Colorado",580233,,,
"Jefferson County,   Kentucky",770517,,,
"Jefferson County,   Texas",255001,,,
"Jefferson Parish,   Louisiana",434051,,,
"Johnson County,   Kansas",597555,,,
"Kalamazoo County,   Michigan",264870,,,
"Kane County,   Illinois",534216,,,
"Kent County,   Michigan",653786,,,
"Kern County,   California",896764,,,
"King County,   Washington",2233163,,,
"Kings County,   New York",2582830,,,
"Kitsap County,   Washington",269805,,,
"Knox County,   Tennessee",465289,,,
"Lafayette Parish,   Louisiana",242782,,,
"Lake County,   Florida",356495,,,
"Lake County,   Illinois",700832,,,
"Lake County,   Indiana",484411,,,
"Lake County,   Ohio",230514,,,
"Lancaster County,   Nebraska",317272,,,
"Lancaster County,   Pennsylvania",543557,,,
"Lane County,   Oregon",379611,,,
"Larimer County,   Colorado",350518,,,
"Lee County,   Florida",754610,,,
"Lehigh County,   Pennsylvania",368100,,,
"Leon County,   Florida",292502,,,
"Lexington County,   South Carolina",295032,,,
"Linn County,   Iowa",225909,,,
"Lorain County,   Ohio",309461,,,
"Los Angeles County,   California",10105518,,,
"Loudoun County,   Virginia",406850,,,
"Lubbock County,   Texas",307412,,,
"Lucas County,   Ohio",429899,,,
"Luzerne County,   Pennsylvania",317646,,,
"Macomb County,   Michigan",874759,,,
"Madison County,   Alabama",366519,,,
"Madison County,   Illinois",264461,,,
"Mahoning County,   Ohio",229642,,,
